EMPIN,TOTINC,INCTAX,POWST,CIP,HRSWRK,CFSTAT,GENSTAT,LFTAG,CF_RP,COW,YEAR,ATTSCH,KOL,AGEGRP,CMA,MARSTH,NOCS,CITIZEN,PR,HHSIZE,SEX,CFSIZE,MODE,EFSIZE,REPAIR,ROOM,CONDO,BEDRM,DTYPE,PID,SIM_HH_ID
38134.465,42655.72,2451.1655,4,4,2,5,1,1,3,1,2025,1,3,2,462,1,5,2,2,1,1,1,4,1,1,2,0,2,2,94842226,145
40134.465,59655.72,10451.166,2,13,99,5,4,2,3,1,2025,1,1,4,462,1,8,1,2,1,2,1,2,1,1,2,1,1,2,31452985,146
32134.465,54655.72,3451.1655,4,10,2,5,4,1,3,1,2025,1,1,4,999,1,7,1,5,1,1,1,3,1,1,2,0,2,2,b1ad9ace,150
35134.465,42655.72,4451.1655,4,3,2,5,1,1,3,1,2025,1,1,4,999,1,5,3,1,1,2,1,2,1,1,2,0,2,2,0fdf5172,153
68134.47,98655.72,19451.166,4,13,2,5,4,1,3,1,2025,1,1,4,835,3,2,1,4,1,1,1,2,1,2,3,0,2,1,b72e2983,156
36134.465,59655.72,8451.166,2,13,2,5,4,1,3,1,2025,1,1,3,999,3,8,1,3,1,2,1,2,1,1,2,1,1,2,0205d4b0,161
52134.465,65655.72,6451.1655,4,2,2,3,2,1,2,1,2025,1,1,2,535,1,5,1,3,1,1,4,2,4,1,4,0,3,1,0bb63b2d,162
39134.465,40655.72,4451.1655,2,13,2,5,4,1,3,1,2025,1,1,3,933,1,8,1,5,1,2,3,2,1,1,1,1,1,2,f7c3684a,166
46134.465,73655.72,11451.166,2,8,2,5,1,1,3,1,2025,1,1,4,825,3,7,1,4,1,2,1,2,1,1,1,1,2,2,b78b565f,175
10134.466,20655.719,2451.1655,4,13,2,5,4,1,3,1,2025,1,2,1,999,1,8,1,2,1,2,1,2,1,1,1,0,1,2,e068494d,176
76134.47,84655.72,17451.166,4,8,2,5,3,1,3,1,2025,1,1,3,825,1,8,1,4,1,2,1,2,1,1,3,0,2,1,83f5a789,177
71134.47,82655.72,13451.166,4,13,3,5,4,1,3,1,2025,1,1,4,999,3,9,1,1,1,2,1,2,1,1,3,0,2,2,c6236ea1,179
37134.465,54655.72,6451.1655,5,11,2,5,1,1,3,1,2025,2,4,4,535,3,7,2,3,1,1,1,2,1,1,2,0,2,3,3db0eb57,181
48134.465,75655.72,14451.166,4,8,2,5,1,1,3,1,2025,1,1,3,535,3,7,2,3,1,2,1,2,1,1,2,0,2,1,f82a640f,182
85134.47,103655.72,14451.166,6,5,2,2,2,1,1,1,2025,1,1,4,535,3,10,1,3,1,1,3,2,3,2,1,0,2,2,ed51a0c3,186
45134.465,54655.72,8451.166,4,13,2,5,4,1,3,1,2025,1,1,5,462,1,7,1,2,1,2,1,2,1,1,2,0,3,1,9e080910,188
21134.465,23655.719,2451.1655,5,13,2,3,4,1,2,1,2025,1,1,1,999,1,8,1,3,1,2,1,2,1,1,2,0,2,1,530f857f,192
88134.47,102655.72,19451.166,6,10,2,5,1,1,3,1,2025,2,3,4,462,3,5,2,2,1,1,1,2,1,1,2,0,2,3,1c759c62,240
62134.465,67655.72,11451.166,6,4,2,5,4,1,3,1,2025,1,1,3,999,1,7,1,3,1,1,1,2,1,1,3,0,2,2,a473231a,241
57134.465,70655.72,11451.166,4,13,2,5,4,1,3,1,2025,1,3,2,999,1,8,1,3,1,2,1,4,1,2,3,0,2,1,38d26b25,244
109134.47,124655.72,29451.166,5,8,2,5,1,1,3,1,2025,1,1,5,825,3,3,2,4,1,2,1,2,1,1,2,0,2,1,ab7f2d64,246
37134.465,52655.72,7451.1655,4,13,1,5,4,1,3,1,2025,1,1,5,535,1,2,1,3,1,2,1,4,1,1,2,0,2,2,271c5cb7,247
27134.465,33655.72,3451.1655,4,4,1,3,4,1,2,1,2025,2,1,2,825,1,7,1,4,1,2,4,3,1,1,4,0,2,1,853c2c14,251
66134.47,99655.72,19451.166,4,13,3,5,2,1,3,2,2025,1,1,4,999,3,2,1,5,1,2,1,2,1,2,3,0,3,1,18e2bec5,253
29134.465,48655.72,2451.1655,4,13,2,2,3,1,3,1,2025,2,1,3,999,3,4,1,3,1,1,1,2,1,1,1,0,1,2,b42dade5,254
45134.465,43655.72,4451.1655,5,13,2,5,4,1,3,1,2025,1,1,4,933,1,8,1,5,1,2,1,2,1,2,2,0,2,1,a8a73c3d,255
57134.465,76655.72,10451.166,2,11,99,5,4,2,3,1,2025,1,3,2,462,1,7,1,2,1,1,1,3,1,1,4,0,2,1,d39e41f5,257
43134.465,49655.72,6451.1655,4,13,2,5,1,1,3,1,2025,1,1,4,999,1,8,3,3,1,2,1,2,1,1,2,0,2,1,271d042f,258
25134.465,32655.719,2451.1655,6,10,2,5,4,1,3,1,2025,2,1,1,999,1,10,1,1,1,1,1,2,1,1,4,0,3,1,074a0ae8,263
52134.465,100655.72,17451.166,4,4,99,5,4,2,3,1,2025,1,1,7,835,3,7,1,4,1,1,1,4,1,2,4,0,3,1,d5ed1fe6,264
59134.465,66655.72,9451.166,6,5,2,5,3,1,3,1,2025,1,3,1,462,1,7,1,2,1,2,1,2,1,3,2,0,2,3,697d3ac8,265
74134.47,85655.72,18451.166,5,10,2,5,1,1,3,1,2025,1,1,2,933,1,5,3,5,1,2,1,2,1,2,4,0,3,1,d69e600b,266
49134.465,63655.72,8451.166,4,13,2,5,4,1,3,1,2025,1,3,5,999,1,7,1,3,1,1,1,4,1,1,4,0,3,1,ea0461fc,272
65134.465,79655.72,17451.166,4,5,2,5,4,1,3,1,2025,1,1,2,999,1,2,1,4,1,2,1,5,1,1,3,0,2,1,15fe70c4,279
54134.465,89655.72,12451.166,6,10,1,5,4,1,1,2,2025,1,3,3,462,2,4,1,2,1,1,4,2,4,2,1,1,2,2,addce855,284
26134.465,38655.72,2452.1655,4,13,2,5,1,1,3,1,2025,1,2,5,999,3,7,2,2,1,1,1,3,1,1,2,0,1,2,e2cf9077,285
